Timestamps,Actual,Predicted
2023-01-01 05:00:00,11.4,10.577999999999998
2023-01-01 06:00:00,11.3,10.149000000000006
2023-01-01 07:00:00,11.4,9.845999999999998
2023-01-01 08:00:00,15.7,13.28300000000001
2023-01-01 09:00:00,16.6,15.668000000000008
2023-01-01 10:00:00,18.3,16.801999999999992
2023-01-01 11:00:00,17.5,17.277
2023-01-01 12:00:00,17.3,16.011000000000003
2023-01-01 13:00:00,19.0,16.88800000000001
2023-01-01 14:00:00,14.8,16.147000000000006
2023-01-01 15:00:00,20.3,16.832000000000008
2023-01-01 16:00:00,18.5,16.788000000000004
2023-01-01 17:00:00,20.3,22.739999999999988
2023-01-01 18:00:00,18.9,24.593000000000004
2023-01-01 19:00:00,19.0,24.908999999999995
2023-01-01 20:00:00,22.2,23.995
2023-01-01 21:00:00,22.0,22.110000000000003
2023-01-01 22:00:00,19.6,21.38099999999997
2023-01-01 23:00:00,17.9,17.68300000000002
2023-01-02 00:00:00,14.0,14.386000000000015
2023-01-02 01:00:00,11.9,12.680000000000007
2023-01-02 02:00:00,11.4,10.86
2023-01-02 03:00:00,10.8,10.241000000000001
2023-01-02 04:00:00,11.0,10.003
2023-01-02 05:00:00,11.1,10.255
2023-01-02 06:00:00,11.9,10.259
2023-01-02 07:00:00,13.4,13.027000000000001
2023-01-02 08:00:00,15.2,13.516000000000009
2023-01-02 09:00:00,16.3,15.597000000000003
2023-01-02 10:00:00,14.5,16.113999999999997
2023-01-02 11:00:00,15.1,16.72
2023-01-02 12:00:00,21.3,16.792
2023-01-02 13:00:00,19.0,17.201
2023-01-02 14:00:00,19.2,17.230000000000004
2023-01-02 15:00:00,16.9,16.907000000000007
2023-01-02 16:00:00,19.6,17.414
2023-01-02 17:00:00,23.3,23.403
2023-01-02 18:00:00,20.6,25.03199999999999
2023-01-02 19:00:00,23.4,24.914999999999992
2023-01-02 20:00:00,25.1,24.209000000000007
2023-01-02 21:00:00,21.3,22.382
2023-01-02 22:00:00,21.9,21.348999999999986
2023-01-02 23:00:00,17.6,18.129
2023-01-03 00:00:00,12.7,14.543000000000017
2023-01-03 01:00:00,10.4,12.251000000000003
2023-01-03 02:00:00,9.6,10.974999999999998
2023-01-03 03:00:00,9.4,10.607999999999997
2023-01-03 04:00:00,9.4,10.575999999999999
2023-01-03 05:00:00,9.9,10.616999999999997
2023-01-03 06:00:00,11.2,10.677
2023-01-03 07:00:00,11.9,13.124000000000006
2023-01-03 08:00:00,15.8,13.59500000000001
2023-01-03 09:00:00,16.7,15.859000000000005
2023-01-03 10:00:00,18.7,16.822999999999993
2023-01-03 11:00:00,18.6,16.818
2023-01-03 12:00:00,17.2,16.25200000000001
2023-01-03 13:00:00,19.7,16.53600000000001
2023-01-03 14:00:00,19.1,16.559000000000005
2023-01-03 15:00:00,20.3,17.058000000000007
2023-01-03 16:00:00,19.7,17.050000000000004
2023-01-03 17:00:00,25.9,22.839000000000002
2023-01-03 18:00:00,24.7,25.024
2023-01-03 19:00:00,26.4,24.716000000000005
2023-01-03 20:00:00,25.7,24.330000000000005
2023-01-03 21:00:00,23.1,22.524000000000004
2023-01-03 22:00:00,23.7,21.17799999999998
2023-01-03 23:00:00,20.5,17.92700000000001
2023-01-04 00:00:00,13.9,14.665000000000013
2023-01-04 01:00:00,12.7,12.466000000000006
2023-01-04 02:00:00,11.9,10.928000000000003
2023-01-04 03:00:00,11.0,10.44
2023-01-04 04:00:00,11.0,10.332999999999997
2023-01-04 05:00:00,11.2,10.361999999999998
2023-01-04 06:00:00,11.4,10.527000000000003
2023-01-04 07:00:00,12.9,13.272999999999998
2023-01-04 08:00:00,15.0,13.519000000000005
2023-01-04 09:00:00,17.7,15.678000000000004
2023-01-04 10:00:00,20.7,17.053
2023-01-04 11:00:00,21.6,17.836
2023-01-04 12:00:00,19.1,17.017000000000007
2023-01-04 13:00:00,19.6,16.897000000000002
2023-01-04 14:00:00,22.4,17.310000000000002
2023-01-04 15:00:00,24.4,17.503000000000007
2023-01-04 16:00:00,22.2,17.496000000000002
2023-01-04 17:00:00,20.3,23.13
2023-01-04 18:00:00,24.0,25.369999999999994
2023-01-04 19:00:00,21.8,25.438
2023-01-04 20:00:00,26.4,25.801999999999992
2023-01-04 21:00:00,23.7,23.787999999999993
2023-01-04 22:00:00,18.4,21.295999999999978
2023-01-04 23:00:00,17.8,18.453000000000017
2023-01-05 00:00:00,14.5,14.571000000000017
2023-01-05 01:00:00,11.1,12.549000000000008
2023-01-05 02:00:00,10.3,10.713999999999999
2023-01-05 03:00:00,10.2,9.995
2023-01-05 04:00:00,10.5,9.941000000000004
2023-01-05 05:00:00,10.1,9.917000000000005
2023-01-05 06:00:00,10.4,10.482000000000001
2023-01-05 07:00:00,12.1,13.157
2023-01-05 08:00:00,16.2,14.46700000000001
2023-01-05 09:00:00,18.3,17.022
2023-01-05 10:00:00,17.5,18.093000000000004
2023-01-05 11:00:00,19.4,17.96300000000001
2023-01-05 12:00:00,22.4,16.75000000000001
2023-01-05 13:00:00,19.5,16.926000000000005
2023-01-05 14:00:00,19.2,17.52900000000001
2023-01-05 15:00:00,22.3,17.222000000000016
2023-01-05 16:00:00,23.6,18.004000000000016
2023-01-05 17:00:00,25.6,23.811
2023-01-05 18:00:00,29.9,26.192999999999984
2023-01-05 19:00:00,24.0,26.37599999999998
2023-01-05 20:00:00,28.1,26.107999999999983
2023-01-05 21:00:00,26.2,23.79499999999998
2023-01-05 22:00:00,22.2,21.41199999999999
2023-01-05 23:00:00,17.6,17.811000000000018
2023-01-06 00:00:00,15.4,15.187000000000003
2023-01-06 01:00:00,13.9,12.838000000000012
2023-01-06 02:00:00,12.4,10.876000000000001
2023-01-06 03:00:00,12.3,9.970999999999998
2023-01-06 04:00:00,12.2,9.808999999999997
2023-01-06 05:00:00,12.2,10.155000000000003
2023-01-06 06:00:00,11.2,10.420000000000005
2023-01-06 07:00:00,11.6,13.051000000000002
2023-01-06 08:00:00,16.6,14.401000000000002
2023-01-06 09:00:00,18.8,14.873
2023-01-06 10:00:00,16.2,14.934999999999997
2023-01-06 11:00:00,18.3,18.232999999999993
2023-01-06 12:00:00,25.0,16.397000000000016
2023-01-06 13:00:00,20.0,17.48600000000001
2023-01-06 14:00:00,20.6,17.817000000000014
2023-01-06 15:00:00,18.4,18.59100000000001
2023-01-06 16:00:00,23.2,18.36700000000002
2023-01-06 17:00:00,24.1,23.955
2023-01-06 18:00:00,21.9,26.177
2023-01-06 19:00:00,24.2,26.48399999999999
2023-01-06 20:00:00,25.2,26.530000000000005
2023-01-06 21:00:00,23.7,23.622999999999994
2023-01-06 22:00:00,23.4,22.233000000000015
2023-01-06 23:00:00,19.8,18.25
2023-01-07 00:00:00,15.5,15.81400000000001
2023-01-07 01:00:00,12.6,13.447000000000005
2023-01-07 02:00:00,12.1,11.479
2023-01-07 03:00:00,11.3,11.17499999999999
2023-01-07 04:00:00,11.0,11.017999999999997
2023-01-07 05:00:00,11.1,11.015999999999998
2023-01-07 06:00:00,11.3,11.149999999999993
2023-01-07 07:00:00,13.1,12.286999999999995
2023-01-07 08:00:00,18.3,17.079999999999988
2023-01-07 09:00:00,17.2,16.885000000000005
2023-01-07 10:00:00,22.2,17.731000000000005
2023-01-07 11:00:00,20.4,18.625000000000004
2023-01-07 12:00:00,24.2,17.83800000000002
2023-01-07 13:00:00,24.9,18.026000000000014
2023-01-07 14:00:00,21.9,17.95100000000002
2023-01-07 15:00:00,30.4,18.96500000000002
2023-01-07 16:00:00,25.8,19.12800000000002
2023-01-07 17:00:00,27.1,27.56599999999998
2023-01-07 18:00:00,25.6,26.781
2023-01-07 19:00:00,27.5,26.931999999999995
2023-01-07 20:00:00,28.3,26.907999999999998
2023-01-07 21:00:00,28.9,25.53
2023-01-07 22:00:00,25.5,23.149000000000015
2023-01-07 23:00:00,21.3,19.41799999999999
2023-01-08 00:00:00,17.6,16.866000000000003
2023-01-08 01:00:00,15.9,14.070000000000002
2023-01-08 02:00:00,14.5,11.748999999999997
2023-01-08 03:00:00,13.3,11.545999999999994
2023-01-08 04:00:00,14.0,11.498999999999993
2023-01-08 05:00:00,13.0,11.486999999999997
2023-01-08 06:00:00,12.0,11.400999999999994
2023-01-08 07:00:00,11.9,11.984000000000002
2023-01-08 08:00:00,13.8,15.17999999999999
2023-01-08 09:00:00,17.4,16.807000000000006
2023-01-08 10:00:00,19.5,17.877000000000006
2023-01-08 11:00:00,23.7,19.024000000000004
2023-01-08 12:00:00,23.3,17.492000000000008
2023-01-08 13:00:00,22.2,17.699000000000012
2023-01-08 14:00:00,21.5,17.379000000000016
2023-01-08 15:00:00,24.4,18.02700000000002
2023-01-08 16:00:00,27.3,18.58500000000002
2023-01-08 17:00:00,31.5,23.849000000000004
2023-01-08 18:00:00,31.3,27.693999999999996
2023-01-08 19:00:00,25.4,27.514999999999997
2023-01-08 20:00:00,29.6,27.25299999999999
2023-01-08 21:00:00,28.1,24.573999999999977
2023-01-08 22:00:00,20.9,21.244999999999983
2023-01-08 23:00:00,19.5,17.98200000000002
2023-01-09 00:00:00,14.9,14.771999999999993
2023-01-09 01:00:00,13.7,12.891000000000009
2023-01-09 02:00:00,11.7,10.792999999999997
2023-01-09 03:00:00,11.8,9.934
2023-01-09 04:00:00,12.3,9.825999999999999
2023-01-09 05:00:00,12.0,9.841000000000001
2023-01-09 06:00:00,13.7,10.616999999999997
2023-01-09 07:00:00,16.7,13.265999999999996
2023-01-09 08:00:00,17.1,14.543000000000008
2023-01-09 09:00:00,18.0,17.063999999999997
2023-01-09 10:00:00,19.4,18.850999999999996
2023-01-09 11:00:00,22.5,17.67700000000001
2023-01-09 12:00:00,17.7,16.156000000000017
2023-01-09 13:00:00,18.9,16.651000000000007
2023-01-09 14:00:00,23.4,16.724000000000004
2023-01-09 15:00:00,20.5,17.38200000000001
2023-01-09 16:00:00,22.8,17.188000000000002
2023-01-09 17:00:00,27.0,23.592
2023-01-09 18:00:00,27.0,26.06099999999999
2023-01-09 19:00:00,27.4,26.14999999999998
2023-01-09 20:00:00,28.9,25.879999999999978
2023-01-09 21:00:00,24.2,23.98299999999999
2023-01-09 22:00:00,24.4,22.073999999999984
2023-01-09 23:00:00,17.9,18.565000000000012
2023-01-10 00:00:00,15.9,14.716000000000017
2023-01-10 01:00:00,11.6,12.407000000000009
2023-01-10 02:00:00,10.8,10.897999999999998
2023-01-10 03:00:00,10.3,9.918
2023-01-10 04:00:00,10.4,9.818999999999999
2023-01-10 05:00:00,10.8,9.943999999999999
2023-01-10 06:00:00,12.2,10.761999999999999
2023-01-10 07:00:00,15.7,13.255999999999997
2023-01-10 08:00:00,17.6,14.326000000000013
2023-01-10 09:00:00,16.7,16.167
2023-01-10 10:00:00,18.0,16.996
2023-01-10 11:00:00,19.7,16.675000000000004
2023-01-10 12:00:00,21.8,16.107000000000006
2023-01-10 13:00:00,22.3,16.694000000000006
2023-01-10 14:00:00,16.3,16.796000000000006
2023-01-10 15:00:00,19.5,16.645000000000003
2023-01-10 16:00:00,19.6,17.393000000000004
2023-01-10 17:00:00,24.3,22.932000000000002
2023-01-10 18:00:00,28.0,25.002
2023-01-10 19:00:00,26.5,24.617000000000008
2023-01-10 20:00:00,26.3,24.142000000000007
2023-01-10 21:00:00,22.1,22.48
2023-01-10 22:00:00,18.8,21.12799999999998
2023-01-10 23:00:00,19.5,17.93700000000001
2023-01-11 00:00:00,14.4,14.606000000000016
