Timestamps,Actual,Predicted
2023-01-01 05:00:00,5,4.7218213
2023-01-01 06:00:00,6,5.012885
2023-01-01 07:00:00,5,5.075377
2023-01-01 08:00:00,5,5.079526
2023-01-01 09:00:00,6,5.8584723
2023-01-01 10:00:00,6,5.776713
2023-01-01 11:00:00,5,5.5255775
2023-01-01 12:00:00,6,5.6274176
2023-01-01 13:00:00,5,5.830008
2023-01-01 14:00:00,6,4.8636613
2023-01-01 15:00:00,5,7.002899
2023-01-01 16:00:00,6,8.957468
2023-01-01 17:00:00,6,8.957468
2023-01-01 18:00:00,5,8.377418
2023-01-01 19:00:00,6,8.538087
2023-01-01 20:00:00,5,6.2201366
2023-01-01 21:00:00,6,4.317865
2023-01-01 22:00:00,6,4.3474207
2023-01-01 23:00:00,5,4.2009306
2023-01-02 00:00:00,6,5.0952234
2023-01-02 01:00:00,5,5.092336
2023-01-02 02:00:00,5,5.3199563
2023-01-02 03:00:00,6,5.1495214
2023-01-02 04:00:00,5,5.097875
2023-01-02 05:00:00,5,4.8444757
2023-01-02 06:00:00,6,5.5315695
2023-01-02 07:00:00,6,5.5234046
2023-01-02 08:00:00,5,5.7016664
2023-01-02 09:00:00,7,6.342207
2023-01-02 10:00:00,6,6.3419566
2023-01-02 11:00:00,5,6.0678053
2023-01-02 12:00:00,5,6.1464777
2023-01-02 13:00:00,6,5.722872
2023-01-02 14:00:00,6,5.722872
2023-01-02 15:00:00,13,9.39682
2023-01-02 16:00:00,19,12.012017
2023-01-02 17:00:00,19,12.084704
2023-01-02 18:00:00,14,11.652745
2023-01-02 19:00:00,4,9.744491
2023-01-02 20:00:00,5,7.152666
2023-01-02 21:00:00,5,5.65367
2023-01-02 22:00:00,4,5.6030746
2023-01-02 23:00:00,5,5.6143303
2023-01-03 00:00:00,4,4.4119787
2023-01-03 01:00:00,4,4.4710107
2023-01-03 02:00:00,4,4.90277
2023-01-03 03:00:00,4,4.94955
2023-01-03 04:00:00,5,4.982774
2023-01-03 05:00:00,4,5.0334873
2023-01-03 06:00:00,4,4.9959054
2023-01-03 07:00:00,5,5.028421
2023-01-03 08:00:00,5,5.201928
2023-01-03 09:00:00,4,5.7607093
2023-01-03 10:00:00,4,5.527702
2023-01-03 11:00:00,3,5.2464967
2023-01-03 12:00:00,4,5.2220545
2023-01-03 13:00:00,3,5.498216
2023-01-03 14:00:00,4,5.329499
2023-01-03 15:00:00,3,7.5317197
2023-01-03 16:00:00,4,10.04528
2023-01-03 17:00:00,4,9.818927
2023-01-03 18:00:00,3,9.802077
2023-01-03 19:00:00,4,8.801261
2023-01-03 20:00:00,3,6.066479
2023-01-03 21:00:00,3,4.8439107
2023-01-03 22:00:00,4,4.873297
2023-01-03 23:00:00,3,4.831263
2023-01-04 00:00:00,3,3.8913999
2023-01-04 01:00:00,2,4.0457187
2023-01-04 02:00:00,3,4.2061534
2023-01-04 03:00:00,3,3.9670706
2023-01-04 04:00:00,2,3.9670706
2023-01-04 05:00:00,3,4.0778213
2023-01-04 06:00:00,3,4.4622626
2023-01-04 07:00:00,4,4.4910975
2023-01-04 08:00:00,4,4.4986753
2023-01-04 09:00:00,5,5.1759343
2023-01-04 10:00:00,5,4.579514
2023-01-04 11:00:00,4,4.431781
2023-01-04 12:00:00,5,4.463805
2023-01-04 13:00:00,5,4.4824758
2023-01-04 14:00:00,6,4.551479
2023-01-04 15:00:00,5,6.850829
2023-01-04 16:00:00,16,9.610128
2023-01-04 17:00:00,19,11.382986
2023-01-04 18:00:00,12,11.279896
2023-01-04 19:00:00,5,10.464242
2023-01-04 20:00:00,4,4.4406233
2023-01-04 21:00:00,5,4.2338324
2023-01-04 22:00:00,4,3.9094098
2023-01-04 23:00:00,4,3.6810775
2023-01-05 00:00:00,4,3.904279
2023-01-05 01:00:00,4,3.8223307
2023-01-05 02:00:00,4,3.767205
2023-01-05 03:00:00,4,3.7636278
2023-01-05 04:00:00,3,3.7834296
2023-01-05 05:00:00,5,3.9308817
2023-01-05 06:00:00,4,4.334828
2023-01-05 07:00:00,4,4.503756
2023-01-05 08:00:00,6,5.1712847
2023-01-05 09:00:00,7,5.3661675
2023-01-05 10:00:00,7,5.1496363
2023-01-05 11:00:00,7,5.062665
2023-01-05 12:00:00,7,4.422972
2023-01-05 13:00:00,7,4.4094925
2023-01-05 14:00:00,7,4.45571
2023-01-05 15:00:00,7,4.9554086
2023-01-05 16:00:00,7,6.9487357
2023-01-05 17:00:00,7,7.310544
2023-01-05 18:00:00,7,7.3993793
2023-01-05 19:00:00,6,5.4393773
2023-01-05 20:00:00,7,4.7578225
2023-01-05 21:00:00,7,4.2523956
2023-01-05 22:00:00,6,4.607021
2023-01-05 23:00:00,7,4.4116826
2023-01-06 00:00:00,6,4.5345697
2023-01-06 01:00:00,6,4.618562
2023-01-06 02:00:00,6,4.76219
2023-01-06 03:00:00,6,4.55064
2023-01-06 04:00:00,6,4.55064
2023-01-06 05:00:00,7,4.8726544
2023-01-06 06:00:00,6,4.594615
2023-01-06 07:00:00,7,5.1434746
2023-01-06 08:00:00,7,4.9279513
2023-01-06 09:00:00,8,4.998312
2023-01-06 10:00:00,8,4.9433293
2023-01-06 11:00:00,8,4.987634
2023-01-06 12:00:00,7,4.671411
2023-01-06 13:00:00,7,4.6017485
2023-01-06 14:00:00,6,4.99483
2023-01-06 15:00:00,7,5.629304
2023-01-06 16:00:00,7,7.4274406
2023-01-06 17:00:00,7,7.4810047
2023-01-06 18:00:00,7,7.3779144
2023-01-06 19:00:00,6,6.32266
2023-01-06 20:00:00,8,5.704187
2023-01-06 21:00:00,7,5.2294087
2023-01-06 22:00:00,7,5.2369747
2023-01-06 23:00:00,7,5.450851
2023-01-07 00:00:00,6,5.829482
